row_num,german_name,english_name,theme_name,theme_sub,year_used
1,Arbeitslose,Unemployed persons,Absolutzahlen,Absolutzahlen,2017
2,Bevölkerung (mit BBSR-Zensuskorrekturen),Population (with BBSR census corrections),Absolutzahlen,Absolutzahlen,2017
3,Bevölkerung gesamt,Total population,Absolutzahlen,Absolutzahlen,2017
4,Bevölkerung männlich,Male population,Absolutzahlen,Absolutzahlen,2017
5,Bevölkerung weiblich,Female population,Absolutzahlen,Absolutzahlen,2017
6,Bodenfläche gesamt qkm,Total land area (sq km),Absolutzahlen,Absolutzahlen,2017
7,Bruttoinlandsprodukt in 1000 Euro,"Gross domestic product (EUR 1,000)",Absolutzahlen,Absolutzahlen,2017
8,Erwerbsfähige Bevölkerung (15 bis unter 65 Jahre),Working-age population (15 to under 65 years),Absolutzahlen,Absolutzahlen,2017
9,Erwerbstätige,Employed persons,Absolutzahlen,Absolutzahlen,2017
10,Arbeitslose Frauen,Unemployed women,Arbeitslosigkeit,Allgemein,2017
11,Arbeitslose Männer,Unemployed men,Arbeitslosigkeit,Allgemein,2017
12,Arbeitslosenquote,Unemployment rate,Arbeitslosigkeit,Allgemein,2017
13,Arbeitslosenquote Frauen,Female unemployment rate,Arbeitslosigkeit,Allgemein,2017
14,Arbeitslosenquote Männer,Male unemployment rate,Arbeitslosigkeit,Allgemein,2017
15,Anteil jüngere Arbeitslose,Share of younger unemployed,Arbeitslosigkeit,Altersgruppen,2017
16,Anteil männliche jüngere Arbeitslose,Share of younger unemployed men,Arbeitslosigkeit,Altersgruppen,2017
17,Anteil männliche ältere Arbeitslose,Share of older unemployed men,Arbeitslosigkeit,Altersgruppen,2017
18,Anteil weibliche jüngere Arbeitslose,Share of younger unemployed women,Arbeitslosigkeit,Altersgruppen,2017
19,Anteil weibliche ältere Arbeitslose,Share of older unemployed women,Arbeitslosigkeit,Altersgruppen,2017
20,Anteil ältere Arbeitslose,Share of older unemployed,Arbeitslosigkeit,Altersgruppen,2017
21,Arbeitslosenquote Jüngere,Youth unemployment rate,Arbeitslosigkeit,Altersgruppen,2017
22,Arbeitslosenquote Ältere,Older workers unemployment rate,Arbeitslosigkeit,Altersgruppen,2017
23,Jüngere Arbeitslose,Younger unemployed,Arbeitslosigkeit,Altersgruppen,2017
24,Männliche jüngere Arbeitslose,Younger unemployed men,Arbeitslosigkeit,Altersgruppen,2017
25,Männliche ältere Arbeitslose,Older unemployed men,Arbeitslosigkeit,Altersgruppen,2017
